id,name,text,trans
3024007020340,美琴,はい\n……ありがとう,好的\n……谢谢
3024007020350,にちか,……,……
3024007020360,美琴,お祭の券、もらっちゃった,被送了祭典的折扣券呢
3024007020370,にちか,あ、で、ですね……！\n私も１枚もらって……,啊，是、是这样呢……！\n我也被送了一张......
3024007020380,にちか,────スポーツドリンクとか\n売ってたらいいんですけどねー……！,————运动饮料什么的\n如果有卖的就好了……！
3024007020390,美琴,そういう屋台もあるの？,有卖这个的摊位吗？
3024007020400,にちか,……えっ,……诶
3024007020410,にちか,……あ、あははっ\nありますかねー……どうだろー…………！,……啊、啊哈哈\n好像是有呢…到底有没有呢……!
3024007020420,にちか,…………そしたら、あの,…………这之后，如果
3024007020430,にちか,あったら……つ、使いましょうか,如果有的话……就、就去用了吧
3024007020440,にちか,200円と200円,“200日元和200日元加起来”
3024007020450,にちか,お祭の券……！,祭典的折扣券……！
3024007020460,にちか,400円分の券,“一共400日元的礼券”
3024007020470,美琴,うん,嗯
3024007020480,にちか,じゃ、じゃあ、じゃあ通りに出るまでちょっとのぞく\n感じでいきましょう────！,那、那、那就，在走到主干道前\n稍稍注意一下吧————！
3024007020490,美琴,うん,嗯
3024007020500,にちか,さっきの１枚が残ってたら,“如果我把前面没要的折扣卷留着的话”
3024007020510,にちか,りんご飴か焼きそばかベビーカステラ\n買えたでしょ,“就能买到苹果糖、炒面和鸡蛋仔了吧”
3024007020520,にちか,でも,“不过”
3024007020530,にちか,────やっぱり、こっちがいい,————果然，这样就好
3024007020540,美琴,……え？,……诶？
3024007020550,にちか,あ、いえ……！,啊，没什么……！
3024007020560,にちか,絶対ないスポーツドリンクがいい,“绝对没有的运动饮料就好”
3024007020570,にちか,……スポーツドリンク、あったらいいなーって,……运动饮料，如果能买到就好了啊
3024007020580,にちか,あははっ,啊哈哈
info,produce_events/302400702.json,,
译者,南紀日和,,
